shift,duty,report,depart,route,location,startbreak,startbreaklocation,breakreport,finishbreak,afterbreakroute,finishbreaklocation,finish,finishlocation,signoff,spread,work,relief
PZ4/27,007427,15:22:00,15:25:00,23,ConHill #1619,18:05:00,ConHill #1619,19:05:00,19:05:00,23,Bstone #190,23:40:00,Garage,23:40:00,08:18:00,07:18:00,01:00:00
PZ4/28,007428,15:37:00,15:40:00,24,Bstone #190,20:35:00,Garage,22:15:00,22:15:00,24,Bstone #190,00:10:00,Garage,00:10:00,08:33:00,06:53:00,01:40:00
PZ4/29,007429,16:00:00,16:00:00,24,Bstone #190,19:15:00,Bstone #190,20:17:00,20:20:00,23,Garage,00:50:00,Garage,00:50:00,08:53:00,07:51:00,01:02:00
PZ4/1X,007451,08:32:00,08:40:00,23,Garage,13:00:00,Bstone #190,15:52:00,15:55:00,24,Garage,19:45:00,Garage,19:45:00,11:13:00,08:21:00,02:52:00
PZ4/2X,007452,08:37:00,08:40:00,23,ConHill #1619,13:20:00,Bstone #190,16:20:00,16:20:00,24,Bstone #190,19:10:00,Garage,19:10:00,10:33:00,07:33:00,03:00:00
PZ4/3X,007453,08:42:00,08:50:00,23,Garage,11:50:00,ConHill #1619,14:40:00,14:40:00,24,Bstone #190,19:35:00,Garage,19:35:00,10:53:00,08:03:00,02:50:00
PZ4/4X,007454,08:52:00,09:00:00,24,Garage,11:40:00,ConHill #1619,12:45:00,12:45:00,23,ConHill #1619,17:20:00,Bstone #190,17:20:00,08:28:00,07:23:00,01:05:00
PZ4/5X,007455,09:22:00,09:25:00,23,Bstone #190,12:55:00,ConHill #1619,14:55:00,14:55:00,24,ConHill #1619,19:35:00,Garage,19:35:00,10:13:00,08:13:00,02:00:00
PZ4/6X,007456,09:37:00,09:45:00,23,Garage,13:15:00,ConHill #1619,16:10:00,16:10:00,23,Bstone #190,18:45:00,Bstone #190,18:45:00,09:08:00,06:13:00,02:55:00
PZ4/7X,007457,09:57:00,10:00:00,23,ConHill #1619,14:40:00,Bstone #190,16:35:00,16:35:00,24,ConHill #1619,19:25:00,Garage,19:25:00,09:28:00,07:33:00,01:55:00
PZ4/1N,007471,20:07:00,20:10:00,24,Garage,00:45:00,Garage,02:27:00,02:30:00,24,Garage,05:30:00,Garage,05:30:00,09:23:00,07:41:00,01:42:00
PZ4/2N,007472,21:22:00,21:25:00,23,Garage,00:25:00,Garage,02:57:00,03:00:00,24,Garage,06:00:00,Garage,06:00:00,08:38:00,06:05:00,02:32:00
PZ4/3N,007473,21:27:00,21:30:00,24,ConHill #1619,01:30:00,Garage,03:07:00,03:10:00,24,Garage,05:50:00,Garage,05:50:00,08:23:00,06:46:00,01:37:00
PZ4/4N,007474,21:57:00,22:00:00,23,ConHill #1619,00:40:00,Garage,03:27:00,03:30:00,24,Garage,06:30:00,Garage,06:30:00,08:33:00,05:46:00,02:47:00
